"AuthorTime","CommitterTime","AuthorTimeUnixEpochSecs","CommitterTimeUnixEpochSecs","MinutesSincePreviousCommit","AuthorNominalLabel","CommitterNominalLabel","IsInitialCommit","IsMergeCommit","NumberOfParentCommits","NumberOfFilesAdded","NumberOfFilesAddedNet","NumberOfLinesAddedByAddedFiles","NumberOfLinesAddedByAddedFilesNet","NumberOfFilesDeleted","NumberOfFilesDeletedNet","NumberOfLinesDeletedByDeletedFiles","NumberOfLinesDeletedByDeletedFilesNet","NumberOfFilesModified","NumberOfFilesModifiedNet","NumberOfFilesRenamed","NumberOfFilesRenamedNet","NumberOfLinesAddedByModifiedFiles","NumberOfLinesAddedByModifiedFilesNet","NumberOfLinesDeletedByModifiedFiles","NumberOfLinesDeletedByModifiedFilesNet","NumberOfLinesAddedByRenamedFiles","NumberOfLinesAddedByRenamedFilesNet","NumberOfLinesDeletedByRenamedFiles","NumberOfLinesDeletedByRenamedFilesNet","Density","AffectedFilesRatioNet","KW_add","KW_allow","KW_bug","KW_chang","KW_error","KW_fail","KW_fix","KW_implement","KW_improv","KW_issu","KW_method","KW_new","KW_npe","KW_refactor","KW_remov","KW_report","KW_set","KW_support","KW_test","KW_use","label","prob_a","prob_c","prob_p","CommitterTimeObj","AuthorTimeObj"
"2020-02-28 07:02:47","2020-02-28 07:02:47",1582875647,1582875647,-0.1,"L82a5aeb8e276a23","L82a5aeb8e276a23",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.290418278908585,0.216249042936473,0.493332678154942,2020-02-28 07:02:47,2020-02-28 07:02:47
"2020-03-26 23:03:40","2020-03-26 23:03:40",1585264300,1585264300,39810.8833,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,26,26,2560,2485,0,0,0,0,1,1,0,0,23,12,0,0,0,0,0,0,0.96671,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"a",0.712702398006071,0.250479068030721,0.036818533963208,2020-03-26 23:03:40,2020-03-26 23:03:40
"2020-03-26 23:03:29","2020-03-26 23:03:29",1585264649,1585264649,5.8167,"L45d040605f5febd","L45d040605f5febd",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.000827066047292747,0.000640420025684258,0.998532513927023,2020-03-26 23:03:29,2020-03-26 23:03:29
"2020-03-29 14:03:05","2020-03-29 15:03:30",1585491185,1585495230,3843.0167,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,0,0,0,0,0,0,0,0,4,4,0,0,22,22,16,16,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00399627025066164,0.987451822526914,0.00855190722242428,2020-03-29 15:03:30,2020-03-29 14:03:05
"2020-03-29 15:03:23","2020-03-29 15:03:23",1585495463,1585495463,3.8833,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.000998763865339259,0.000803509887294152,0.998197726247367,2020-03-29 15:03:23,2020-03-29 15:03:23
"2020-03-29 15:03:04","2020-03-29 15:03:04",1585496224,1585496224,12.6833,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.0358595860793603,0.711687263750597,0.252453150170043,2020-03-29 15:03:04,2020-03-29 15:03:04
"2020-03-29 21:03:36","2020-03-29 21:03:36",1585517256,1585517256,350.5333,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,0,0,0,0,0,0,0,0,6,6,0,0,11,11,12,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"c",0.000863724571687477,0.997844043445112,0.00129223198320062,2020-03-29 21:03:36,2020-03-29 21:03:36
"2020-03-30 19:03:50","2020-03-30 19:03:50",1585595030,1585595030,1296.2333,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,2,2,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00808891960641866,0.983002843164859,0.0089082372287225,2020-03-30 19:03:50,2020-03-30 19:03:50
"2020-03-30 19:03:29","2020-03-30 19:03:29",1585597169,1585597169,35.65,"L45d040605f5febd","L45d040605f5febd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,6,10,8,0,0,0,0,0.875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00665730208807342,0.0237081181894572,0.969634579722469,2020-03-30 19:03:29,2020-03-30 19:03:29
"2020-03-30 19:03:02","2020-03-30 19:03:02",1585597202,1585597202,0.55,"L45d040605f5febd","L45d040605f5febd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-03-30 19:03:02,2020-03-30 19:03:02
"2020-03-31 17:03:39","2020-03-31 17:03:39",1585676199,1585676199,1316.6167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"c",0.00375209982413602,0.991339269394951,0.00490863078091236,2020-03-31 17:03:39,2020-03-31 17:03:39
"2020-03-31 17:03:57","2020-03-31 17:03:57",1585676277,1585676277,1.3,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"c",0.137421137381092,0.665856859599156,0.196722003019752,2020-03-31 17:03:57,2020-03-31 17:03:57
"2020-04-01 21:04:32","2020-04-01 21:04:18",1585775492,1585775538,1654.35,"L53e7b8a51e98d17","L53e7b8a51e98d17",0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00130442590863108,0.00119534568988611,0.997500228401483,2020-04-01 21:04:18,2020-04-01 21:04:32
"2020-04-02 13:04:54","2020-04-02 13:04:54",1585833654,1585833654,968.6,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"c",0.0159190036753462,0.758275403289945,0.225805593034708,2020-04-02 13:04:54,2020-04-02 13:04:54
"2020-04-02 14:04:20","2020-04-02 14:04:20",1585837880,1585837880,70.4333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,18,15,0,0,0,0,0,0,0.83333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"p",0.0290669446693256,0.100929687771696,0.870003367558978,2020-04-02 14:04:20,2020-04-02 14:04:20
"2020-04-02 15:04:23","2020-04-02 15:04:23",1585839623,1585839623,29.05,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,2,2,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,"p",0.0173516772470658,0.0947583368594881,0.887889985893446,2020-04-02 15:04:23,2020-04-02 15:04:23
"2020-04-02 15:04:14","2020-04-02 15:04:14",1585839914,1585839914,33.9,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00103577720125405,0.996846353385471,0.00211786941327452,2020-04-02 15:04:14,2020-04-02 15:04:14
"2020-04-02 16:04:49","2020-04-02 16:04:49",1585844749,1585844749,80.5833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,4,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00110880649752629,0.00123896417710105,0.997652229325373,2020-04-02 16:04:49,2020-04-02 16:04:49
"2020-04-02 16:04:31","2020-04-02 16:04:31",1585844911,1585844911,2.7,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00463059179549432,0.991851269415815,0.00351813878869061,2020-04-02 16:04:31,2020-04-02 16:04:31
"2020-04-02 16:04:47","2020-04-02 16:04:47",1585844987,1585844987,1.2667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-02 16:04:47,2020-04-02 16:04:47
"2020-04-02 16:04:11","2020-04-02 16:04:11",1585846211,1585846211,20.4,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00106836297508912,0.996890471639909,0.00204116538500165,2020-04-02 16:04:11,2020-04-02 16:04:11
"2020-04-02 16:04:10","2020-04-02 16:04:10",1585846390,1585846390,2.9833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"c",0.000894292097676201,0.997832313303511,0.00127339459881235,2020-04-02 16:04:10,2020-04-02 16:04:10
"2020-04-02 18:04:20","2020-04-02 18:04:20",1585852100,1585852100,95.1667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,30,27,1,1,0,0,0,0,0.90323,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"a",0.915945596364241,0.0803318429564177,0.00372256067934084,2020-04-02 18:04:20,2020-04-02 18:04:20
"2020-04-02 18:04:45","2020-04-02 18:04:45",1585852545,1585852545,7.4167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00136230519691682,0.00197337146366503,0.996664323339418,2020-04-02 18:04:45,2020-04-02 18:04:45
"2020-04-02 18:04:46","2020-04-02 18:04:46",1585852786,1585852786,4.0167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00463059179549432,0.991851269415815,0.00351813878869061,2020-04-02 18:04:46,2020-04-02 18:04:46
"2020-04-02 18:04:55","2020-04-02 18:04:55",1585853035,1585853035,4.15,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.000861787103815306,0.997716343192969,0.00142186970321562,2020-04-02 18:04:55,2020-04-02 18:04:55
"2020-04-02 18:04:08","2020-04-02 18:04:08",1585853168,1585853168,2.2167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-02 18:04:08,2020-04-02 18:04:08
"2020-04-02 19:04:13","2020-04-02 19:04:13",1585854133,1585854133,16.0833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-02 19:04:13,2020-04-02 19:04:13
"2020-04-02 19:04:48","2020-04-02 19:04:48",1585854528,1585854528,6.5833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-02 19:04:48,2020-04-02 19:04:48
"2020-04-02 19:04:59","2020-04-02 19:04:59",1585854659,1585854659,2.1833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"a",0.98360683152969,0.0131230944288338,0.00327007404147597,2020-04-02 19:04:59,2020-04-02 19:04:59
"2020-04-02 19:04:26","2020-04-02 19:04:26",1585855166,1585855166,8.45,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00463059179549432,0.991851269415815,0.00351813878869061,2020-04-02 19:04:26,2020-04-02 19:04:26
"2020-04-02 19:04:55","2020-04-02 19:04:55",1585855915,1585855915,12.4833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00257083704533408,0.987129246291447,0.0102999166632185,2020-04-02 19:04:55,2020-04-02 19:04:55
"2020-04-02 20:04:17","2020-04-02 20:04:17",1585859537,1585859537,60.3667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00463059179549432,0.991851269415815,0.00351813878869061,2020-04-02 20:04:17,2020-04-02 20:04:17
"2020-04-02 21:04:29","2020-04-02 21:04:29",1585862129,1585862129,43.2,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00171328000868142,0.00239838906612699,0.995888330925192,2020-04-02 21:04:29,2020-04-02 21:04:29
"2020-04-03 10:04:16","2020-04-03 10:04:16",1585909096,1585909096,1157.8833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5,5,10,9,0,0,0,0,0.93333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00808070573061265,0.0269888525463981,0.964930441722989,2020-04-03 10:04:16,2020-04-03 10:04:16
"2020-04-03 10:04:19","2020-04-03 10:04:19",1585911079,1585911079,33.05,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"a",0.98360683152969,0.0131230944288338,0.00327007404147597,2020-04-03 10:04:19,2020-04-03 10:04:19
"2020-04-03 10:04:02","2020-04-03 10:04:02",1585911182,1585911182,1.7167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 10:04:02,2020-04-03 10:04:02
"2020-04-03 12:04:37","2020-04-03 12:04:37",1585915837,1585915837,77.5833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00103577720125405,0.996846353385471,0.00211786941327452,2020-04-03 12:04:37,2020-04-03 12:04:37
"2020-04-03 12:04:10","2020-04-03 12:04:10",1585915990,1585915990,2.55,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00106836297508912,0.996890471639909,0.00204116538500165,2020-04-03 12:04:10,2020-04-03 12:04:10
"2020-04-03 12:04:36","2020-04-03 12:04:36",1585916136,1585916136,2.4333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,3,0,0,0,0,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.0134658798872226,0.933975826511521,0.052558293601257,2020-04-03 12:04:36,2020-04-03 12:04:36
"2020-04-03 12:04:57","2020-04-03 12:04:57",1585917237,1585917237,18.35,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,41,37,3,3,0,0,0,0,0.90909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00137720021669851,0.997035619491472,0.00158718029182963,2020-04-03 12:04:57,2020-04-03 12:04:57
"2020-04-03 12:04:35","2020-04-03 12:04:35",1585917395,1585917395,2.6333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00372829111198449,0.984101431451671,0.0121702774363447,2020-04-03 12:04:35,2020-04-03 12:04:35
"2020-04-03 12:04:25","2020-04-03 12:04:25",1585917445,1585917445,0.8333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 12:04:25,2020-04-03 12:04:25
"2020-04-03 12:04:10","2020-04-03 12:04:10",1585917670,1585917670,3.75,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 12:04:10,2020-04-03 12:04:10
"2020-04-03 12:04:32","2020-04-03 12:04:32",1585917812,1585917812,2.3667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 12:04:32,2020-04-03 12:04:32
"2020-04-03 12:04:46","2020-04-03 12:04:46",1585917946,1585917946,2.2333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 12:04:46,2020-04-03 12:04:46
"2020-04-03 12:04:12","2020-04-03 12:04:12",1585918752,1585918752,13.4333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 12:04:12,2020-04-03 12:04:12
"2020-04-03 13:04:28","2020-04-03 13:04:28",1585918948,1585918948,3.2667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 13:04:28,2020-04-03 13:04:28
"2020-04-03 13:04:15","2020-04-03 13:04:15",1585919295,1585919295,5.7833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,17,17,13,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.000861674457132619,0.000610122291059519,0.998528203251808,2020-04-03 13:04:15,2020-04-03 13:04:15
"2020-04-03 13:04:02","2020-04-03 13:04:02",1585919342,1585919342,0.7833,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 13:04:02,2020-04-03 13:04:02
"2020-04-03 13:04:06","2020-04-03 13:04:06",1585919526,1585919526,3.0667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00136230519691682,0.00197337146366503,0.996664323339418,2020-04-03 13:04:06,2020-04-03 13:04:06
"2020-04-03 13:04:15","2020-04-03 13:04:15",1585919655,1585919655,2.15,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.026834390193301,0.273589804429926,0.699575805376773,2020-04-03 13:04:15,2020-04-03 13:04:15
"2020-04-03 13:04:53","2020-04-03 13:04:53",1585919873,1585919873,3.6333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00171328000868142,0.00239838906612699,0.995888330925192,2020-04-03 13:04:53,2020-04-03 13:04:53
"2020-04-03 13:04:57","2020-04-03 13:04:57",1585920237,1585920237,6.0667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,7,6,7,6,0,0,0,0,0.85714,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.0179593926373175,0.682666301997941,0.299374305364741,2020-04-03 13:04:57,2020-04-03 13:04:57
"2020-04-03 13:04:13","2020-04-03 13:04:13",1585920433,1585920433,3.2667,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.00463059179549432,0.991851269415815,0.00351813878869061,2020-04-03 13:04:13,2020-04-03 13:04:13
"2020-04-03 13:04:09","2020-04-03 13:04:09",1585920729,1585920729,4.9333,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,3,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00552304463043476,0.0410948828408707,0.953382072528694,2020-04-03 13:04:09,2020-04-03 13:04:09
"2020-04-03 13:04:12","2020-04-03 13:04:12",1585922232,1585922232,25.05,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.000823569923681932,0.000637855812727123,0.998538574263591,2020-04-03 13:04:12,2020-04-03 13:04:12
"2020-04-03 13:04:55","2020-04-03 13:04:55",1585922275,1585922275,0.7167,"L26ccad1ad031ebd","L26ccad1ad031ebd",0,1,2,2,2,28,22,0,0,0,0,2,2,0,0,39,38,32,30,0,0,0,0,0.90909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"c",0.0729091985348512,0.903041674683746,0.0240491267814022,2020-04-03 13:04:55,2020-04-03 13:04:55
"2020-04-04 20:04:18","2020-04-04 20:04:18",1586033538,1586033538,0,"L45d040605f5febd","L45d040605f5febd",0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,3,3,19,18,0,0,0,0,0.95455,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"p",0.00377945994737024,0.0110409759557687,0.985179564096861,2020-04-04 20:04:18,2020-04-04 20:04:18
